author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price_per_month;commissions;district;street;house_number;underground
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/305683693/;Москва;rent;flat;8;9;2;65.0;450000;0;Тверской;1-я Тверская-Ямская ;2;Маяковская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312517247/;Москва;rent;flat;1;12;2;44.5;50000;0;;проспект Куприна;36к1;Ольховая
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309049517/;Москва;rent;flat;3;10;1;50.0;250000;0;Басманный;Чистопрудный бульвар;12К4;Чистые пруды
SKOLKOVO НЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/rent/flat/312727928/;Москва;rent;flat;55;78;2;54.0;280000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/311589848/;Москва;rent;flat;15;21;2;60.0;220000;0;Пресненский;2-я Черногрязская ;6к4;Улица 1905 года
ZIP Realty;real_estate_agent;https://www.cian.ru/rent/flat/309912650/;Москва;rent;flat;4;7;2;51.0;120000;0;Дорогомилово;Кутузовский проспект;24;Москва-Сити
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310989797/;Москва;rent;flat;4;32;2;38.5;95000;0;Головинский;Кронштадтский бульвар;9к4;Водный стадион
ID 91109179;real_estate_agent;https://www.cian.ru/rent/flat/307706586/;Москва;rent;flat;60;78;2;96.0;410000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
ДОМ.РФ Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312823932/;Москва;rent;flat;12;23;2;45.0;97600;0;Щукино; Берзарина;30;Октябрьское поле
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312307328/;Москва;rent;flat;4;7;2;63.9;106350;0;Сокольники;Малая Остроумовская ;1А;Сокольники
ID 91109179;real_estate_agent;https://www.cian.ru/rent/flat/309491497/;Москва;rent;flat;47;85;2;62.0;250000;0;Пресненский;1-й Красногвардейский проезд;21с2;Москва-Сити
ID 31514962;homeowner;https://www.cian.ru/rent/flat/312805305/;Москва;rent;flat;33;33;2;53.0;95000;0;Очаково-Матвеевское;Очаковское шоссе;5к3;Аминьевская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/312918617/;Москва;rent;flat;2;10;1;42.0;90000;0;Басманный;Нижняя Красносельская ;35С50;Бауманская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310966562/;Москва;rent;flat;2;5;1;31.0;50000;0;Перово;Мастеровая ;4;Перово
ID 54010673;unknown;https://www.cian.ru/rent/flat/312799548/;Москва;rent;flat;3;30;2;40.0;85000;0;Южнопортовый;Волгоградский проспект;32/3к5;Угрешская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310695591/;Москва;rent;flat;5;33;1;19.8;65000;0;Нагатино-Садовники;2-й Нагатинский проезд;2/2к1;Коломенская
CROCUS ESTATE;real_estate_agent;https://www.cian.ru/rent/flat/311625219/;Москва;rent;flat;3;51;2;53.0;140000;0;Пресненский;Шмитовский проезд;39к1;Шелепиха
ID 47162859;homeowner;https://www.cian.ru/rent/flat/280983384/;Москва;rent;flat;12;14;2;44.0;120000;0;Филевский парк;Большая Филевская ;3к1;Фили
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/312974733/;Москва;rent;flat;7;9;2;48.0;55000;0;Коньково; Островитянова;31;Коньково
Ирина Василевская;realtor;https://www.cian.ru/rent/flat/292423340/;Москва;rent;flat;5;12;2;48.0;60000;0;Гольяново;Байкальская ;30К3;Щёлковская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/312715619/;Москва;rent;flat;14;20;2;70.0;200000;0;Якиманка; Шаболовка;10к1;Шаболовская
СТОЛИЦА Департамент недвижимости;real_estate_agent;https://www.cian.ru/rent/flat/312628160/;Москва;rent;flat;15;33;1;42.0;63000;0;Южное Медведково;Полярная ;25к2;Медведково
;;https://www.cian.ru/rent/flat/312586402/;Москва;rent;flat;5;21;2;50.0;172000;0;Алексеевский;Новоалексеевская ;16к2;Алексеевская
ID 56997267;homeowner;https://www.cian.ru/rent/flat/312737692/;Москва;rent;flat;4;32;2;40.0;125000;0;Головинский;Кронштадтский бульвар;9к6;Водный стадион
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312807116/;Москва;rent;flat;3;5;2;66.0;67900;0;Люблино;Ставропольская ;14;Люблино
ID 53956680;homeowner;https://www.cian.ru/rent/flat/295613136/;Москва;rent;flat;24;33;2;54.5;115000;0;Нагатино-Садовники;2-й Нагатинский проезд;2/2к1;Коломенская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/310567814/;Москва;rent;flat;6;23;2;63.0;140000;0;Проспект Вернадского; Удальцова;27;Проспект Вернадского
СТОЛИЦА Департамент недвижимости;real_estate_agent;https://www.cian.ru/rent/flat/311927168/;Москва;rent;flat;11;15;2;50.0;70000;0;; Красулинская;21;Филатов Луг
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/rent/flat/309522613/;Москва;rent;flat;15;21;2;60.0;220000;0;Пресненский;2-я Черногрязская ;6к4;Улица 1905 года
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/311371974/;Москва;rent;flat;8;8;2;58.0;200000;0;Дорогомилово;площадь Победы;1кД;Поклонная
ZIP Realty;real_estate_agent;https://www.cian.ru/rent/flat/310386387/;Москва;rent;flat;5;10;2;54.0;100000;0;Дорогомилово;Кутузовский проспект;10;Киевская
AVILU Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/311619151/;Москва;rent;flat;7;33;2;58.0;95000;0;Западное Дегунино; Летчика Осканова;6;Верхние Лихоборы
Trust Realty;real_estate_agent;https://www.cian.ru/rent/flat/312435845/;Москва;rent;flat;6;13;2;75.3;395000;0;Арбат; Новый Арбат;32;Смоленская
ID 29012908;homeowner;https://www.cian.ru/rent/flat/311944763/;Москва;rent;flat;28;47;1;45.0;100000;0;Пресненский;Мукомольный проезд;2;Шелепиха
ID 77052146;homeowner;https://www.cian.ru/rent/flat/310871331/;Москва;rent;flat;5;15;2;46.6;120000;0;Хорошевский;Ходынский бульвар;20А;ЦСКА
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/312831855/;Москва;rent;flat;6;13;2;76.0;395000;0;Арбат; Новый Арбат;32;Смоленская
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/312729688/;Москва;rent;flat;13;20;2;75.0;85000;0;Фили-Давыдково;Тарутинская ;4к2;Славянский бульвар
ID 87269853;homeowner;https://www.cian.ru/rent/flat/311002168/;Москва;rent;flat;22;25;1;41.0;65000;0;; Никитина;11к1;Рассказовка
ID 28113312;unknown;https://www.cian.ru/rent/flat/280331948/;Москва;rent;flat;4;4;1;23.0;85000;0;Даниловский;2-я Рощинская ;10;Тульская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312619100/;Москва;rent;flat;3;9;2;31.8;60000;0;; Александры Монаховой;85к3;Потапово
Татьяна Шевцова;realtor;https://www.cian.ru/rent/flat/312982847/;Москва;rent;flat;1;16;1;30.0;55000;0;;проспект Куприна;30к2;Бунинская аллея
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/312732236/;Москва;rent;flat;2;6;2;57.0;200000;0;Пресненский;Мерзляковский переулок;5/1;Арбатская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310787724/;Москва;rent;flat;19;24;2;62.0;139400;0;Филевский парк;Барклая ;6Ак1;Багратионовская
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/311745699/;Москва;rent;flat;4;6;2;140.0;450000;0;Хамовники;Бутиковский переулок;3;Парк Культуры
ID 13043628;homeowner;https://www.cian.ru/rent/flat/313087184/;Москва;rent;flat;2;5;2;42.8;120000;0;Пресненский; Пресненский Вал;23;Белорусская
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/310996971/;Москва;rent;flat;2;5;1;30.0;65000;0;Академический; Кржижановского;24/35К4;Профсоюзная
MERSI;real_estate_agent;https://www.cian.ru/rent/flat/313042607/;Москва;rent;flat;7;14;2;55.0;150000;0;Пресненский; Красная Пресня;23кБс1;Улица 1905 года
ID 109512407;homeowner;https://www.cian.ru/rent/flat/312581075/;Москва;rent;flat;10;25;1;42.0;75000;0;Рязанский; Васильцовский Стан;9;Текстильщики
ID 12819561;unknown;https://www.cian.ru/rent/flat/313005771/;Москва;rent;flat;2;4;1;33.0;80000;0;Соколиная гора;2-й Вольный переулок;11;Соколиная гора
ПАРТНЕР;real_estate_agent;https://www.cian.ru/rent/flat/312383179/;Москва;rent;flat;3;17;1;38.0;55000;0;Марьино; Верхние Поля;38К1;Люблино
ЦеНтр ПИК;real_estate_agent;https://www.cian.ru/rent/flat/312625469/;Москва;rent;flat;7;32;2;86.0;150000;0;Хорошевский;Хорошевское шоссе;12к1;Беговая
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/312972135/;Москва;rent;flat;2;10;2;70.0;130000;0;Пресненский; Климашкина;10;Краснопресненская
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312481907/;Москва;rent;flat;4;13;2;92.0;400000;0;Арбат; Новый Арбат;32;Смоленская
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/rent/flat/310626082/;Москва;rent;flat;3;10;2;125.0;450000;0;Тверской;Страстной бульвар;10к1;Пушкинская
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/310587409/;Москва;rent;flat;6;44;1;50.0;148000;0;Пресненский;Ходынская ;2;Улица 1905 года
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312716039/;Москва;rent;flat;4;6;2;140.0;480000;0;Хамовники;Бутиковский переулок;3;Парк Культуры
MERSI;real_estate_agent;https://www.cian.ru/rent/flat/286124490/;Москва;rent;flat;6;12;2;78.0;250000;0;Тверской;2-я Брестская ;6;Маяковская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/313020933/;Москва;rent;flat;5;17;1;37.2;57200;0;Крюково;проспект Георгиевский;27к1;Зеленоград — Крюково
MERSI;real_estate_agent;https://www.cian.ru/rent/flat/311439362/;Москва;rent;flat;3;5;2;55.0;130000;0;Донской;Духовской переулок;17;Тульская
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/311749710/;Москва;rent;flat;7;21;1;48.0;130000;0;Пресненский;2-я Черногрязская ;6к3;Улица 1905 года
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/313045370/;Москва;rent;flat;19;25;2;53.0;130000;0;Арбат; Новый Арбат;6;Арбатская
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/312242763/;Москва;rent;flat;5;5;2;70.0;280000;0;Пресненский;Столярный переулок;3к34;Улица 1905 года
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311039721/;Москва;rent;flat;35;38;2;134.0;380000;0;Раменки;Мосфильмовская ;70к3;Ломоносовский проспект
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/306980331/;Москва;rent;flat;5;7;2;70.0;215000;0;Арбат;Большой Николопесковский переулок;6;Смоленская
AR Realty - Real Estate Agency;real_estate_agent;https://www.cian.ru/rent/flat/312581921/;Москва;rent;flat;27;34;2;52.0;350000;0;Дорогомилово;Поклонная ;9;Поклонная
MERSI;real_estate_agent;https://www.cian.ru/rent/flat/261416334/;Москва;rent;flat;56;75;2;90.0;350000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
Суламит-НГС;real_estate_agent;https://www.cian.ru/rent/flat/312988736/;Москва;rent;flat;17;26;2;47.7;115000;0;Лефортово;Красноказарменная ;15к1;Авиамоторная
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/312097998/;Москва;rent;flat;11;48;2;90.0;185000;0;Обручевский;Ленинский проспект;111к1;Новаторская
SKOLKOVO НЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/rent/flat/312992155/;Москва;rent;flat;3;21;2;57.5;340000;0;Пресненский;2-я Звенигородская ;16;Улица 1905 года
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/312897132/;Москва;rent;flat;3;7;2;100.0;200000;0;Можайский;Верейская ;29С151;Давыдково
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/312461207/;Москва;rent;flat;4;6;2;65.0;250000;0;Хамовники;Комсомольский проспект;42С2;Спортивная
Капиталъ-Недвижимость;real_estate_agent;https://www.cian.ru/rent/flat/285819545/;Москва;rent;flat;6;12;2;80.0;250000;0;Тверской;2-я Брестская ;6;Маяковская
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/rent/flat/307480940/;Москва;rent;flat;6;7;2;70.0;215000;0;Арбат;Большой Николопесковский переулок;6;Смоленская
Этажи Москва;real_estate_agent;https://www.cian.ru/rent/flat/310411861/;Москва;rent;flat;8;9;2;42.0;70000;0;Тимирязевский; Дубки;11;Тимирязевская
Этажи Москва;real_estate_agent;https://www.cian.ru/rent/flat/308203139/;Москва;rent;flat;17;18;2;49.3;65000;0;;проспект Прокшинский;12;Прокшино
Этажи Москва;real_estate_agent;https://www.cian.ru/rent/flat/312979615/;Москва;rent;flat;4;9;2;57.3;85000;0;;бульвар Скандинавский;5к1;Потапово
ID 23648292;unknown;https://www.cian.ru/rent/flat/311224720/;Москва;rent;flat;25;37;1;38.0;105000;0;Хорошево-Мневники;Шелепихинская набережная;34к1зд5;Шелепиха
ID 88729001;realtor;https://www.cian.ru/rent/flat/313072317/;Москва;rent;flat;5;12;1;38.0;75000;0;Преображенское; Преображенский Вал;16;Преображенская площадь
YU HOME;real_estate_agent;https://www.cian.ru/rent/flat/313070562/;Москва;rent;flat;4;23;1;41.0;80000;0;; Анны Ахматовой;11к3;Рассказовка
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312631414/;Москва;rent;flat;5;17;2;53.0;250000;0;Пресненский;Звенигородское шоссе;11;Улица 1905 года
Этажи Москва;real_estate_agent;https://www.cian.ru/rent/flat/309636002/;Москва;rent;flat;17;57;1;32.7;117000;0;Хорошево-Мневники; Народного Ополчения;15К3;Народное Ополчение
SKOLKOVO НЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/rent/flat/310766132/;Москва;rent;flat;30;67;2;73.0;400000;0;Пресненский;Краснопресненская набережная;14Ак1;Москва-Сити
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309998644/;Москва;rent;flat;2;25;1;35.4;60000;0;Царицыно;Кавказский бульвар;51к2;Кавказский бульвар
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/313022011/;Москва;rent;flat;9;17;2;52.0;48000;0;Южное Медведково; Молодцова;9;Медведково
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/311745220/;Москва;rent;flat;10;17;1;42.3;59000;0;; Лазурная;1;Коммунарка
Фаворит групп;real_estate_agent;https://www.cian.ru/rent/flat/312663595/;Москва;rent;flat;5;9;1;35.0;70000;0;Замоскворечье;Новокузнецкая ;35-37С1;Павелецкая
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/312967824/;Москва;rent;flat;5;6;1;40.0;90000;0;Ростокино;проспект Мира;188Бк2;Ростокино
ПАРТНЕР;real_estate_agent;https://www.cian.ru/rent/flat/310789331/;Москва;rent;flat;14;16;2;52.0;105000;0;Свиблово;проезд Серебрякова;11к1;Ботанический сад
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/312736714/;Москва;rent;flat;57;75;2;96.0;400000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
ID 68938939;homeowner;https://www.cian.ru/rent/flat/312212750/;Москва;rent;flat;7;16;2;39.0;80000;0;;проспект Прокшинский;10;Прокшино
ZIP Realty;real_estate_agent;https://www.cian.ru/rent/flat/312799048/;Москва;rent;flat;2;5;2;42.0;90000;0;Дорогомилово;Студенческая ;16;Студенческая
ЦеНтр ПИК;real_estate_agent;https://www.cian.ru/rent/flat/313002641/;Москва;rent;flat;4;5;1;31.0;60000;0;Пресненский;Стрельбищенский переулок;25А;Улица 1905 года
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311615652/;Москва;rent;flat;19;26;2;40.2;150000;0;Арбат; Новый Арбат;15;Арбатская
Арбат Престиж;real_estate_agent;https://www.cian.ru/rent/flat/312983857/;Москва;rent;flat;36;39;2;41.0;150000;0;Раменки; Лобачевского;120к1;Аминьевская
Славянский Двор Остоженка;real_estate_agent;https://www.cian.ru/rent/flat/311539294/;Москва;rent;flat;58;75;2;100.0;455000;0;Пресненский;1-й Красногвардейский проезд;15;Деловой центр
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/313033060/;Москва;rent;flat;13;23;2;42.6;62000;0;Чертаново Южное; Академика Янгеля;2;Улица Академика Янгеля
SKOLKOVO НЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/rent/flat/312992162/;Москва;rent;flat;17;34;2;56.0;350000;0;Дорогомилово;Поклонная ;9;Поклонная
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/312774466/;Москва;rent;flat;2;9;2;38.0;80000;0;Пресненский;переулок Волков;9С1;Краснопресненская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311424498/;Москва;rent;flat;12;25;1;35.0;50000;0;Крюково;проспект Георгиевский;27к2;Зеленоград — Крюково
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/311371877/;Москва;rent;flat;21;26;1;30.0;130000;0;Арбат; Новый Арбат;15;Арбатская
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/313019344/;Москва;rent;flat;11;22;1;39.0;100000;0;Покровское-Стрешнево;Волоколамское шоссе;71/22к3;Спартак
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312505708/;Москва;rent;flat;9;14;2;75.4;80000;0;; Татьянин Парк;15к2;Говорово
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/312869608/;Москва;rent;flat;8;9;2;52.0;90000;0;Хамовники; Усачева;21;Спортивная
Liberty Estate;real_estate_agent;https://www.cian.ru/rent/flat/312698041/;Москва;rent;flat;5;20;2;40.0;140000;0;Филевский парк;Большая Филевская ;3к3;Фили
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310192351/;Москва;rent;flat;17;17;1;23.3;45000;0;; Александры Монаховой;84к2;Потапово
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/313022613/;Москва;rent;flat;3;7;2;90.0;220000;0;Можайский;Верейская ;29С151;Давыдково
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/312996902/;Москва;rent;flat;5;9;2;50.0;55000;0;Лосиноостровский;Анадырский проезд;57;Медведково
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/312832839/;Москва;rent;flat;3;18;1;45.0;70000;0;;проспект Прокшинский;12;Прокшино
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/309923340/;Москва;rent;flat;14;14;2;78.0;180000;0;Пресненский;Зоологический переулок;8;Краснопресненская
KAIF;real_estate_agent;https://www.cian.ru/rent/flat/312916735/;Москва;rent;flat;21;53;2;50.0;150000;0;Пресненский;Шмитовский проезд;39к8;Москва-Сити
Этажи Москва;real_estate_agent;https://www.cian.ru/rent/flat/309778196/;Москва;rent;flat;5;24;1;38.2;65000;0;Метрогородок;Тагильская ;4В;Бульвар Рокоссовского
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/309526874/;Москва;rent;flat;23;25;1;46.5;60000;0;Солнцево;Боровское шоссе;2Ак1;Говорово
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/284145188/;Москва;rent;flat;18;22;2;52.1;79900;0;Бескудниковский;Рогачевский переулок;4к1;Селигерская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310973848/;Москва;rent;flat;11;14;1;38.0;66900;0;Останкинский;Сельскохозяйственная ;39;Ботанический сад
ПАРТНЕР;real_estate_agent;https://www.cian.ru/rent/flat/312718936/;Москва;rent;flat;12;15;1;38.8;45000;0;Южное Бутово;Бартеневская ;49;Бунинская аллея
ID 30381;realtor;https://www.cian.ru/rent/flat/312685731/;Москва;rent;flat;10;17;1;38.0;57000;0;Бескудниковский;Бескудниковский бульвар;32К5;Яхромская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/312990876/;Москва;rent;flat;17;26;2;50.0;115000;0;Лефортово;Красноказарменная ;15к1;Авиамоторная
Светлана Биличенко;realtor;https://www.cian.ru/rent/flat/310697857/;Москва;rent;flat;5;17;1;38.0;60000;0;Южное Бутово;Скобелевская ;38;Улица Скобелевская
Антон Маслов;realtor;https://www.cian.ru/rent/flat/312678007/;Москва;rent;flat;14;14;1;44.0;110000;0;Хорошевский;Ходынский бульвар;20А;ЦСКА
MODERN HOME;real_estate_agent;https://www.cian.ru/rent/flat/312943455/;Москва;rent;flat;14;17;2;67.3;135000;0;Таганский;Брошевский переулок;6;Пролетарская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311532349/;Москва;rent;flat;16;17;1;31.7;45000;0;Южное Бутово;Варшавское шоссе;284к3;Бутово
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312859785/;Москва;rent;flat;18;21;1;41.2;105000;0;Очаково-Матвеевское;Очаковское шоссе;9А;Аминьевская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312016301/;Москва;rent;flat;3;9;1;43.0;62900;0;; Александры Монаховой;84к3;Потапово
