author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price_per_month;commissions;district;street;house_number;underground
ID 85118121;homeowner;https://www.cian.ru/rent/flat/313088228/;Москва;rent;flat;6;8;2;50.0;90000;0;Басманный; Земляной Вал;24/32;Курская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312409367/;Москва;rent;flat;2;9;1;43.0;72300;0;; Малое Понизовье;2;Филатов Луг
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311740016/;Москва;rent;flat;8;9;1;31.9;64900;0;; Александры Монаховой;91к1;Потапово
ID 113236118;homeowner;https://www.cian.ru/rent/flat/312564125/;Москва;rent;flat;3;13;1;36.0;95000;0;Ясенево;Новоясеневский проспект;3В;Тёплый Стан
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312641948/;Москва;rent;flat;4;11;1;31.6;44900;0;Крюково;проспект Георгиевский;27к1;Зеленоград — Крюково
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312303695/;Москва;rent;flat;7;32;1;32.1;60000;0;Митино;Муравская ;38Бк4;Пятницкое шоссе
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311301683/;Москва;rent;flat;24;33;1;32.2;85900;0;Нижегородский;Перовское шоссе;2к2;Нижегородская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312193235/;Москва;rent;flat;10;17;2;48.9;75000;0;; Александры Монаховой;87к2;Потапово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311784386/;Москва;rent;flat;10;33;1;40.0;94400;0;Очаково-Матвеевское;Очаковское шоссе;5к4;Аминьевская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/312542571/;Москва;rent;flat;16;25;2;60.0;170000;0;Очаково-Матвеевское;Нежинская ;3А;Матвеевская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310969613/;Москва;rent;flat;15;15;1;40.0;64900;0;; Саларьевская;16к3;Саларьево
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/313045541/;Москва;rent;flat;5;9;2;50.0;75000;0;Щукино;Тепличный переулок;5;Октябрьское поле
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312666434/;Москва;rent;flat;1;14;2;33.8;78000;0;Марьина роща;Складочная ;8к2;Дмитровская
ID 16193606;homeowner;https://www.cian.ru/rent/flat/312804807/;Москва;rent;flat;8;9;2;46.0;85000;0;Южное Тушино;Штурвальная ;1;Сходненская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311770473/;Москва;rent;flat;8;9;2;47.9;99500;0;Москворечье-Сабурово;Пролетарский проспект;12/25;Кантемировская
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/312346578/;Москва;rent;flat;10;25;1;50.0;130000;0;Обручевский; Академика Челомея;1А;Воронцовская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308541117/;Москва;rent;flat;9;24;1;31.8;75000;0;Бабушкинский;Кольская ;8С10;Свиблово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312726480/;Москва;rent;flat;8;33;1;23.7;67900;0;Очаково-Матвеевское; Малая Очаковская;4Ак2;Озёрная
Каскад;real_estate_agent;https://www.cian.ru/rent/flat/312867260/;Москва;rent;flat;8;9;2;47.2;60000;0;Царицыно; Бехтерева;45К1;Царицыно
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311750100/;Москва;rent;flat;13;33;1;41.8;72000;0;Нижегородский;Перовское шоссе;2к3;Нижегородская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310872983/;Москва;rent;flat;12;19;1;26.7;95000;0;Беговой;Бумажный проезд;4;Белорусская
Иван Быков;realtor;https://www.cian.ru/rent/flat/263220610/;Москва;rent;flat;15;16;2;56.0;110000;0;Проспект Вернадского; Удальцова;1к1;Новаторская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312731397/;Москва;rent;flat;2;9;1;33.2;49500;0;Чертаново Южное;Чертановская ;51К3;Улица Академика Янгеля
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311823684/;Москва;rent;flat;6;15;2;61.1;170000;0;Беговой;Ленинградский проспект;29к3;Динамо
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/rent/flat/311196202/;Москва;rent;flat;4;12;2;75.0;350000;0;Хамовники;2-я Фрунзенская ;8;Фрунзенская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312052193/;Москва;rent;flat;2;25;2;58.0;114900;0;Щукино; Берзарина;32;Бульвар Генерала Карбышева
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312661919/;Москва;rent;flat;15;33;1;34.3;90000;0;Очаково-Матвеевское;Очаковское шоссе;5к3;Аминьевская
Эксклюзив Хоум;real_estate_agent;https://www.cian.ru/rent/flat/313071841/;Москва;rent;flat;2;21;1;34.0;85000;0;Щукино; Берзарина;30А;Октябрьское поле
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310281476/;Москва;rent;flat;10;21;1;50.0;150000;0;Хорошевский;Хорошевское шоссе;25Ак1;Полежаевская
Delight Realty;real_estate_agent;https://www.cian.ru/rent/flat/308239942/;Москва;rent;flat;8;8;2;62.0;150000;0;Тверской;Тверская ;6С1;Охотный ряд
Лидер Риэлти;real_estate_agent;https://www.cian.ru/rent/flat/312124548/;Москва;rent;flat;8;38;2;60.0;100000;0;Ростокино;проспект Мира;188Бк4;Ростокино
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312619098/;Москва;rent;flat;20;25;1;41.0;67900;0;; Саларьевская;13к3;Саларьево
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311275115/;Москва;rent;flat;9;18;1;20.1;47000;0;; Александры Монаховой;90к1;Потапово
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/313033360/;Москва;rent;flat;3;14;2;70.0;170000;0;Раменки;Минская ;1ГК1;Ломоносовский проспект
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311707057/;Москва;rent;flat;6;27;1;39.6;100000;0;Лефортово; Крузенштерна;10к1;Авиамоторная
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/312177292/;Москва;rent;flat;15;29;2;40.0;110000;0;Головинский;Пулковская ;2;Водный стадион
ID 47205245;unknown;https://www.cian.ru/rent/flat/313073025/;Москва;rent;flat;1;9;2;44.0;55000;0;Можайский;Беловежская ;77;Сетунь
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312771237/;Москва;rent;flat;22;33;1;32.0;80000;0;Гольяново;Амурская ;2к2;Черкизовская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/312827691/;Москва;rent;flat;8;18;2;45.0;140000;0;Пресненский;Шмитовский проезд;39к8;Москва-Сити
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312775496/;Москва;rent;flat;11;22;1;47.0;70000;0;; Саларьевская;14к2;Саларьево
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312477323/;Москва;rent;flat;14;25;2;53.5;67900;0;Кунцево;№ 100 кв-л;1к1;Павшино
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/313075149/;Москва;rent;flat;3;17;2;56.0;60000;0;Южное Медведково;Ясный проезд;8К3;Свиблово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312705351/;Москва;rent;flat;3;33;2;66.2;94400;0;Дмитровский;Лобненская ;13к4;Лианозово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312046798/;Москва;rent;flat;26;33;1;42.0;82300;0;Очаково-Матвеевское;Очаковское шоссе;5к4;Аминьевская
Александр Силантьев;realtor;https://www.cian.ru/rent/flat/313072754/;Москва;rent;flat;1;9;2;44.0;55000;0;Тропарево-Никулино; 26 Бакинских Комиссаров;1к1;Юго-Западная
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312421692/;Москва;rent;flat;2;17;2;47.0;73000;0;; Александры Монаховой;85к3;Потапово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312514521/;Москва;rent;flat;21;33;2;53.7;90000;0;Рязанский; Михайлова;30Ак2;Окская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312830194/;Москва;rent;flat;16;33;1;31.8;78200;0;Очаково-Матвеевское;Очаковское шоссе;5к6;Аминьевская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310863318/;Москва;rent;flat;13;17;2;66.3;94400;0;Фили-Давыдково;Кастанаевская ;51К3;Пионерская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312971987/;Москва;rent;flat;11;33;1;41.0;83300;0;Очаково-Матвеевское;Озерная ;44;Озёрная
Наталья Журова;realtor;https://www.cian.ru/rent/flat/312567706/;Москва;rent;flat;8;30;2;45.0;120000;0;Филевский парк;Береговой проезд;3;Фили
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/313087177/;Москва;rent;flat;4;24;1;24.0;78200;0;Соколиная гора;Окружной проезд;10Б;Измайлово
Ярослав Пантилеенко;realtor;https://www.cian.ru/rent/flat/311939873/;Москва;rent;flat;11;21;1;55.0;120000;0;Филевский парк;Береговой проезд;5к3;Фили
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311156053/;Москва;rent;flat;3;33;2;71.5;94400;0;Царицыно;Кавказский бульвар;51к2;Кавказский бульвар
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/312804049/;Москва;rent;flat;7;18;2;50.0;150000;0;Щукино;Большой Волоколамский проезд;23;Стрешнево
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312188518/;Москва;rent;flat;3;9;2;69.7;70000;0;; Александры Монаховой;98к1;Бунинская аллея
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312705353/;Москва;rent;flat;11;12;2;59.8;83300;0;; Александры Монаховой;6;Коммунарка
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/310139083/;Москва;rent;flat;2;25;2;52.0;90000;0;Бескудниковский;Дмитровское шоссе;68;Верхние Лихоборы
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312236290/;Москва;rent;flat;28;33;1;43.6;90000;0;Рязанский; Михайлова;30Ак6;Окская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310997747/;Москва;rent;flat;18;25;1;46.5;72000;0;Солнцево;Боровское шоссе;2к5;Говорово
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/313061273/;Москва;rent;flat;13;17;1;47.0;65000;0;; Татьянин Парк;15к2;Говорово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310886364/;Москва;rent;flat;10;17;2;54.2;67000;0;Северное Бутово; Грина;1к1;Бульвар Дмитрия Донского
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310258466/;Москва;rent;flat;4;17;1;46.4;63000;0;; Александры Монаховой;92к1;Потапово
ID 12954897;homeowner;https://www.cian.ru/rent/flat/305557974/;Москва;rent;flat;51;57;1;40.0;120000;0;Хорошево-Мневники; Народного Ополчения;15К3;Народное Ополчение
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312517688/;Москва;rent;flat;8;9;2;37.6;60700;0;Лосиноостровский;Изумрудная ;24К2;Бабушкинская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312540257/;Москва;rent;flat;3;33;2;51.3;94400;0;Очаково-Матвеевское; Малая Очаковская;4Ак2;Озёрная
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/311823230/;Москва;rent;flat;13;16;1;45.0;140000;0;Раменки; Василия Ланового;3;Аминьевская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308254237/;Москва;rent;flat;13;25;1;31.0;73000;0;Нижегородский;Рязанский проспект;2/2к2;Нижегородская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312506437/;Москва;rent;flat;16;17;1;27.2;80200;0;Очаково-Матвеевское;Очаковское шоссе;5к1;Аминьевская
RED;real_estate_agent;https://www.cian.ru/rent/flat/312518852/;Москва;rent;flat;13;25;2;56.1;85000;0;Можайский;Рябиновая ;3к1;Рабочий посёлок
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312167127/;Москва;rent;flat;19;33;1;34.0;90000;0;Очаково-Матвеевское;Очаковское шоссе;5к2;Аминьевская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/310001669/;Москва;rent;flat;14;17;2;59.2;94400;0;; Большое Понизовье;7;Филатов Луг
Urban Heights Moscow City;real_estate_agent;https://www.cian.ru/rent/flat/304644614/;Москва;rent;flat;42;78;2;70.0;240000;0;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити
РУСЬ - Недвижимость;real_estate_agent;https://www.cian.ru/rent/flat/312682586/;Москва;rent;flat;8;23;2;48.0;135000;0;Обручевский;Профсоюзная ;68к1;Новые Черёмушки
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/312938423/;Москва;rent;flat;2;14;1;45.0;85000;0;Марьина роща;Тихвинская ;10;Менделеевская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/311413970/;Москва;rent;flat;8;9;2;78.0;165000;0;Мещанский;Малая Сухаревская площадь;3;Сухаревская
Князев и Партнёры;real_estate_agent;https://www.cian.ru/rent/flat/310634998/;Москва;rent;flat;8;14;1;45.0;140000;0;Раменки;Ломоносовский проспект;25к5;Университет
Светлана Биличенко;realtor;https://www.cian.ru/rent/flat/309998170/;Москва;rent;flat;6;8;1;40.0;85000;0;Басманный; Земляной Вал;39/1С1;Чкаловская
MODERN HOME;real_estate_agent;https://www.cian.ru/rent/flat/312508035/;Москва;rent;flat;8;8;2;57.6;180000;0;Хорошево-Мневники; Нижние Мневники;9;Терехово 
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311867976/;Москва;rent;flat;3;17;1;35.2;49800;0;Южное Бутово;Варшавское шоссе;282к2;Щербинка
Славянский Двор Остоженка;real_estate_agent;https://www.cian.ru/rent/flat/312460943/;Москва;rent;flat;16;20;2;86.0;210000;0;Раменки;Мосфильмовская ;88к2с7;Раменки
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/312807308/;Москва;rent;flat;5;25;1;41.0;65000;0;Очаково-Матвеевское;Большая Очаковская ;3;Аминьевская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/308855358/;Москва;rent;flat;25;33;1;19.7;49500;0;Западное Дегунино;Базовская ;15Бк3;Грачёвская
Суламит-НГС;real_estate_agent;https://www.cian.ru/rent/flat/312532499/;Москва;rent;flat;18;48;1;35.0;85000;0;Хорошево-Мневники; Народного Ополчения;15К1;Народное Ополчение
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/307209725/;Москва;rent;flat;12;35;1;42.0;115000;0;Останкинский; Годовикова;11к2;Алексеевская
EMPIRE HOME;real_estate_agent;https://www.cian.ru/rent/flat/311347386/;Москва;rent;flat;5;5;2;45.0;50000;0;Северное Тушино; Героев Панфиловцев;27К1;Планерная
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/310684652/;Москва;rent;flat;5;10;1;47.0;75000;0;; Татьянин Парк;14к4;Говорово
Светлана Биличенко;realtor;https://www.cian.ru/rent/flat/312941106/;Москва;rent;flat;6;15;1;42.0;100000;0;Богородское;Краснобогатырская ;40к5;Преображенская площадь
ID 55394;real_estate_agent;https://www.cian.ru/rent/flat/252630966/;Москва;rent;flat;11;12;1;40.0;50000;0;Бибирево; Плещеева;8;Бибирево
Vmestate;real_estate_agent;https://www.cian.ru/rent/flat/312674176/;Москва;rent;flat;3;5;2;75.0;300000;0;Хамовники; Остоженка;7С1;Кропоткинская
Славянский Двор Остоженка;real_estate_agent;https://www.cian.ru/rent/flat/310770112/;Москва;rent;flat;5;31;2;154.0;300000;0;Очаково-Матвеевское;Нежинская ;1к1;Давыдково
KAIF;real_estate_agent;https://www.cian.ru/rent/flat/312429419/;Москва;rent;flat;10;30;2;45.0;100000;0;Южнопортовый;Волгоградский проспект;32/5к2;Угрешская
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/312380309/;Москва;rent;flat;7;10;1;47.0;110000;0;Щукино; Маршала Рыбалко;2к9;Панфиловская
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/310506103/;Москва;rent;flat;32;32;2;56.0;100000;0;Нижегородский;Газгольдерная ;10;Нижегородская
Александра  Демчук;realtor;https://www.cian.ru/rent/flat/311135160/;Москва;rent;flat;3;9;2;63.0;135000;0;Хорошево-Мневники;Причальный проезд;8к1;Шелепиха
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312801523/;Москва;rent;flat;18;19;1;19.8;52600;0;Митино;Муравская ;38Бк3;Пятницкое шоссе
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/310272405/;Москва;rent;flat;3;37;2;65.0;300000;0;Беговой; 1-я Ямского Поля;1к1;Белорусская
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311470685/;Москва;rent;flat;18;33;2;50.0;99500;0;Царицыно;Кавказский бульвар;51к2;Кавказский бульвар
EMPIRE;real_estate_agent;https://www.cian.ru/rent/flat/312725314/;Москва;rent;flat;11;17;2;53.6;75000;0;Тропарево-Никулино; Академика Анохина;13;Юго-Западная
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311197162/;Москва;rent;flat;29;33;1;39.4;78200;0;Царицыно;Кавказский бульвар;51к2;Кавказский бульвар
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/311054314/;Москва;rent;flat;5;9;2;97.0;140000;0;Проспект Вернадского; Удальцова;32к1;Мичуринский проспект
Московский Квартал;real_estate_agent;https://www.cian.ru/rent/flat/313046424/;Москва;rent;flat;1;7;2;56.0;65000;0;Останкинский;Большая Марьинская ;7К2;Алексеевская
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/rent/flat/311736084/;Москва;rent;flat;7;22;2;70.0;107000;0;Ховрино;Фестивальная ;49/40;Речной вокзал
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311373684/;Москва;rent;flat;24;33;2;61.1;104600;0;Отрадное;Сигнальный проезд;16к1;Владыкино
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/313090187/;Москва;rent;flat;7;17;1;33.0;80000;0;Лефортово;проезд Невельского;6к2;Авиамоторная
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311083017/;Москва;rent;flat;21;33;1;42.0;73000;0;Царицыно;Кавказский бульвар;51к2;Кавказский бульвар
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312666430/;Москва;rent;flat;1;17;1;37.5;63400;0;Люблино; Верхние Поля;49К1;Люблино
ID 105755474;homeowner;https://www.cian.ru/rent/flat/312510865/;Москва;rent;flat;16;24;2;55.5;89000;0;;бульвар Андрея Тарковского;11;Рассказовка
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311472138/;Москва;rent;flat;27;33;2;61.4;99500;0;Отрадное;Сигнальный проезд;16к1;Владыкино
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/311000597/;Москва;rent;flat;16;23;1;45.7;78200;0;Текстильщики;1-й Грайвороновский проезд;13к2;Новохохловская
Тимур Данилян;realtor;https://www.cian.ru/rent/flat/312492571/;Москва;rent;flat;2;33;1;27.0;60000;0;Дмитровский;Лобненская ;13к4;Лианозово
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312342123/;Москва;rent;flat;22;24;1;43.4;75000;0;Нижегородский;Новохохловская ;15к1;Новохохловская
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/312922473/;Москва;rent;flat;7;11;2;50.0;150000;0;Даниловский; Архитектора Щусева;5к2;ЗИЛ
EstateLiga;real_estate_agent;https://www.cian.ru/rent/flat/312339001/;Москва;rent;flat;16;17;1;37.7;65000;0;Нагорный;Артековская ;1;Варшавская
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/312947024/;Москва;rent;flat;7;15;2;91.0;230000;0;Тверской;4-я Тверская-Ямская ;22к2;Маяковская
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/311736603/;Москва;rent;flat;18;18;2;66.0;150000;0;Богородское;Краснобогатырская ;24;Преображенская площадь
AGORA;real_estate_agent;https://www.cian.ru/rent/flat/313057860/;Москва;rent;flat;8;16;2;60.0;100000;0;Ховрино; Дыбенко;36к4;Ховрино
Whitewill Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312717440/;Москва;rent;flat;8;41;1;42.0;160000;0;Хорошевский;Ленинградский проспект;37/5;Аэропорт
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/rent/flat/311432811/;Москва;rent;flat;23;32;2;82.0;130000;0;Тропарево-Никулино;проспект Вернадского;105к4;Юго-Западная
Apple Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/309578801/;Москва;rent;flat;5;6;2;58.0;170000;0;Басманный;Малый Казенный переулок;12С1;Курская
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/rent/flat/311276148/;Москва;rent;flat;4;21;2;80.0;120000;0;Обручевский; Воронцовские Пруды;3;Воронцовская
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/312143404/;Москва;rent;flat;3;12;1;37.6;52600;0;Митино;переулок Ангелов;9;Пятницкое шоссе
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/rent/flat/310431064/;Москва;rent;flat;4;9;1;45.0;95000;0;Хамовники; Плющиха;42;Киевская
АЛЬФА;real_estate_agent;https://www.cian.ru/rent/flat/312216046/;Москва;rent;flat;17;30;2;42.0;90000;0;Войковский; Адмирала Макарова;6А;Водный стадион
